siteID_INT,siteID,RES_depMEAN_NO2__Plume,RES_depMEAN_VOC__Plume,RES_depMEAN_pm_10__Plu,RES_depMEAN_pm_1__Plum,RES_depMEAN_pm_2_5__Pl
280,280,-13.99052569500349,-0.27898530977238845,-12.91546102867315,1.9899857661109692,0.2905293833472715
281,281,13.188546604268058,-0.46284656773761235,-12.91546102867315,0.7922394180017918,-0.5654250597494102
282,282,3.6488751591015003,-0.8959780308262517,-12.91546102867315,-1.157996066454487,-1.4451062282459883
283,283,12.344056565391835,-0.46844756714769664,16.08453897132685,0.7746417524597646,-0.5679714161945473
284,284,5.262266428392774,-0.25528240717874273,-24.464037029014662,0.37142280082532153,-2.2457740252605616
285,285,9.906782087641734,-0.4977656768081833,-12.91546102867315,1.7086275183538149,0.2819149173024531
286,286,6.6747426496278095,-0.17683133274189422,-24.464037029014662,0.3906680233726334,-2.248512783448265
287,287,4.658889381299346,-0.19004453814486255,-24.464037029014662,-0.5987343759496397,-3.1087865290509233
288,288,4.731384779151039,-0.06886246315254607,-24.464037029014662,0.5658257085477345,-2.2506386350786753
289,289,4.7732698112321295,-1.9839101368994114,-15.91546102867315,-4.179882815258537,-5.462621633045712
290,290,-8.258230364108716,-0.07712566195088888,-25.26025253212218,-1.4625249595350382,-3.974231997008001
291,291,-8.177560897782232,-0.0806728908681702,-25.26025253212218,-1.4616356149544671,-3.979798360998739
292,292,-6.347981695805583,-0.08677578112023365,-21.26025253212218,-1.4498336807092258,-3.9821794466789946
293,293,-6.753425864790483,-0.09355811229334798,-25.26025253212218,-2.4557448721683457,-4.842811219773637
294,294,-6.871756524953597,-0.0983271479114054,-25.26025253212218,-2.4523071078497267,-4.848761727994159
295,295,-6.165808725934394,-0.221980917557286,-25.26025253212218,-2.592081097294752,-4.849192983774827
296,296,-7.186343919214384,-0.11041922830120465,-24.464037029014662,-2.4261503392459574,-4.851562152108087
297,297,4.902075262134524,-1.9841897601405274,-15.91546102867315,-4.206262765542917,-5.483346556545866
298,298,-7.338055149417542,-0.11411953517674611,-25.26025253212218,-2.422618912768421,-4.855589352860463
299,299,-2.685246859432798,-0.1210910632108122,-25.26025253212218,-2.413713640376649,-4.8612276773359895
300,300,-5.010507829091232,-0.1261704341439227,-25.26025253212218,-2.410371533718539,-4.867395841928939
301,301,-5.106418269973574,-0.13034154908572115,-26.056468035229692,-2.40175399995028,-4.8686180544820985
302,302,-8.229411649648053,-0.24477965306671656,113.45149069776436,4.542101376097932,31.13372266435813
303,303,-7.065231780222415,0.021492340955998168,-22.470047065963332,-2.3770135664515166,-4.869820083614101
304,304,-7.0609457381133645,0.027194723918267383,-22.470047065963332,-2.396649628490657,-4.873279866573938
305,305,-7.678223817762699,0.008164551970193612,47.52995293403667,-2.3471947439696024,0.1277280873133435
306,306,-7.368532816195799,0.012219735850750313,116.73373743092915,-1.3607487867552024,18.125564455162134
307,307,-18.15809970943277,-0.31206830029707877,-12.91546102867315,-1.569800413977795,-1.513952836009933
308,308,-8.241692815306411,0.002954417267982623,47.52995293403667,-2.348154731041454,0.1185699874539381
309,309,-12.509773053017774,-0.46013527753739014,88.45149069776436,-2.618602730756187,7.113244100287432
310,310,-10.657619660862203,-0.336173400652952,107.45149069776436,6.513836861183023,37.10950768276871
311,311,-13.206506829523569,-0.43601262627366677,88.45149069776436,-2.4546392048691814,7.110212124681098
312,312,-10.197339314069055,-0.48379784552824345,113.55488545544776,-0.4363855232763285,18.110257461306972
313,313,-7.9034863298420035,-0.24185095703879056,113.45149069776436,4.4939338283686965,31.107265751117822
314,314,-10.590839187555453,-0.4938239617906439,-28.44511454455224,-2.4228204014090267,-4.897342610410533
315,315,-12.027092044434696,-0.4899737169294245,-28.44511454455224,-2.434140224876529,-4.898354367709516
316,316,-11.021291868223472,-0.9044173394028738,-37.411166967718145,-2.431955449964107,-4.9107566226407044
317,317,-6.257753064983973,-0.9067600973457917,-37.411166967718145,-2.4627758639609283,-4.9352280046541495
318,318,0.5238979944813877,-0.9961418476213055,-37.411166967718145,-2.4935517517804016,-4.958630679673448
319,319,-17.71209867101487,-0.11116862805127248,-12.91546102867315,-0.5133472541165602,-0.7402569337092562
320,320,0.31743817752774817,-0.9102420081229992,-37.411166967718145,-2.5144654657924974,-4.975687849851369
321,321,3.2152751945989593,-0.9094594431568317,-37.411166967718145,-2.5427187012618333,-4.993820725295976
322,322,-8.055605018836054,6.087822308690855,-37.411166967718145,-2.5553785786370184,-5.007687190965569
323,323,17.720722544750593,-0.7332346954283087,-10.91546102867315,-1.2413094888006526,-1.5249608506109809
324,324,18.343803170962815,-0.845807481505078,-10.91546102867315,-0.4501320061358669,-1.5290340472468955
325,325,-17.825550545088028,1.2010897587056593,-12.91546102867315,-2.8808369574553865,-4.65710965088773
326,326,-14.43355209482202,1.7153870511067086,34.08453897132685,-4.523719319290315,-3.524575185017895
327,327,18.8632863265672,-0.8493741950662099,-7.91546102867315,0.5757391670333405,-0.5309770817242168
328,328,19.123852629494316,-0.8474917256479957,-11.91546102867315,-2.44462427895359,-2.5317549547732625
329,329,18.45718306778012,-0.8449647888673137,-10.91546102867315,-0.47042529435082514,-1.5327409503189813
330,330,-11.856205706268966,2.4975607600145002,-1.9154610286731497,0.07983204535153021,-0.5296682528904029
331,331,18.961889288294373,-0.8486674328546362,-7.91546102867315,0.5637902890609539,-0.5324994592525485
332,332,17.6510709459998,-0.7335110676852068,-10.91546102867315,-1.2608593715999206,-1.5319433502584587
333,333,19.651477513255323,-0.8443168721891363,-9.91546102867315,2.517155501516335,1.4652387299508263
334,334,-9.556007080674064,0.8170108926650599,-10.91546102867315,-3.297962902661382,-4.66532602687597
335,335,-11.024295244939935,1.7114254018139246,-3.9154610286731497,-4.517303785556216,-5.527795657532252
336,336,-15.988137627828081,0.8908717078679735,-12.91546102867315,-3.2473694473961956,-4.6635610426138605
337,337,-17.33991010214188,1.087643934040321,-12.91546102867315,-3.06426549735,-4.66404661106365
338,338,-10.247307038943404,0.7048773075659591,-12.91546102867315,-3.4755996718304445,-4.668258961728949
339,339,-14.029798746954611,2.3890242522600476,12.89967695889679,-0.7245474644757763,0.5743448273211218
340,340,-16.740216662049114,1.00473170326972,-12.91546102867315,-3.0848240286087574,-4.665681062355073
341,341,-10.7498242844471,-2.6124866294618805,92.89967695889679,-0.7295843965562341,11.573615029353727
342,342,-13.118740014216751,2.3895767343235264,-13.10032304110321,-0.7239391991360264,-0.4264827943071534
343,343,-14.0522520195732,0.8114753880789491,-12.91546102867315,-3.2849061499185126,-4.668027663798238
344,344,-12.253479425867994,1.6019246145937618,-12.91546102867315,-4.705875927807128,-5.532425318149109
345,345,-9.942776023867909,2.388654407573463,-6.100323041103209,-0.7273167117612189,-0.42720067492984093
346,346,-13.74678905889347,0.8084589324490226,-12.91546102867315,-3.2758759780040663,-4.6685903653666365
347,347,-8.759353184958965,2.3877407307531335,4.899676958896791,-0.731484048617034,-0.42864130453593496
348,348,-13.24807325107588,2.3904366119030023,-16.10032304110321,-0.7240786851996432,-0.4287233060175648
349,349,-12.370356367450004,2.3856004692281996,101.89967695889679,-0.7381711918757929,13.570723830562907
350,350,-14.816096272776548,2.4878920274785514,79.08453897132685,-4.886544706365974,2.4638322295926827
351,351,-12.92114842993474,2.3887476977024824,101.89967695889679,-0.7304347858531912,13.569803405775653
352,352,-17.887966935838357,1.196648293835453,-12.91546102867315,-2.887563531142348,-4.668028221630745
353,353,-12.387112764953862,2.3770159671132385,-1.9154610286731497,-0.080383666844412,-0.538760680568501
354,354,-8.71353728556878,2.387698246974743,95.89967695889679,-0.7348704603249274,11.568458622055156
355,355,-15.807879610793854,2.491051958872701,-12.91546102867315,-4.910747379066727,-5.539276270586015
356,356,-16.51089058628792,0.922080009077481,-12.91546102867315,-3.1174733496212426,-4.673053538126137
357,357,-14.844538821105786,2.489148593341863,79.08453897132685,-4.901090088852591,2.4607189624761077
358,358,-14.770383601274474,1.4851531891407523,41.08453897132685,-4.879471488347441,-3.5390430455937434
359,359,17.07838224135201,-0.8542926189902633,-9.91546102867315,0.5639771384512571,-0.5464565981739042
360,360,-17.821946948750902,1.1926661593843062,-12.91546102867315,-2.889351622935692,-4.675826881971471
361,361,19.064006398044427,-0.8480176431596582,-8.91546102867315,4.495186645074675,2.4497958276431717
362,362,-12.80242137752814,2.388925087863818,-16.10032304110321,-0.745593905219593,-0.4439355696498719
363,363,-12.784023955617089,2.3888286711078157,-13.10032304110321,-0.7458711694483924,-0.44394642204094303
364,364,-8.76402629879603,2.388726629520732,95.89967695889679,-0.7462286524227011,11.555986333700739
365,365,-9.767431759213775,2.388747303608636,-6.100323041103209,-0.7462331729420697,-0.44406706615132485
366,366,-13.792656662972325,2.3888850853541856,12.89967695889679,-0.7459649082592108,0.555837037249356
367,367,-8.765952709159638,2.388747969824111,95.89967695889679,-0.7464232106971309,11.555765837449693
368,368,-12.782754319644585,2.388838788579794,101.89967695889679,-0.7462260608419768,13.555720348687254
369,369,-12.78617294579336,2.3888594705479838,-16.10032304110321,-0.7462306128001757,-0.4443330511648096
370,370,-12.781150448456447,2.3888331691617433,-13.10032304110321,-0.7463062066544239,-0.44433599246626976
371,371,-17.822516259454105,1.187179537840266,-12.91546102867315,-2.886049114778089,-4.683912217867938
372,372,9.478802674190803,-0.8516996533422208,27.08453897132685,6.472654739705639,4.434224826547521
373,373,-17.342880376875137,1.1874847667918904,-12.91546102867315,-2.907001458272603,-4.693185129943924
374,374,-18.346832736320643,1.1833680130966733,-12.91546102867315,-2.893043902824246,-4.693881457918703
375,375,-17.22714962761811,1.1781568167383871,-12.91546102867315,-2.880961944547778,-4.697368422569962
376,376,-17.19003625112288,1.1712886625123553,-12.91546102867315,-2.876927460996299,-4.705959662471624
377,377,-10.891826531013155,0.9884250564053936,-17.69275404731824,-2.8561668922290124,-4.705705493377689
378,378,8.769534395826419,-0.856119994499807,27.08453897132685,6.446511955971552,4.4157976687306615
379,379,-16.552361321826645,0.9918249578051739,-13.711676531780665,-2.870348903155673,-4.708429443628358
380,380,-11.681432750186403,1.097191572472191,-17.69275404731824,-2.6946536103028578,-4.71554409903494
381,381,-11.617825000117662,1.0905572089807303,-17.69275404731824,-2.6788454458022457,-4.717131235927521
382,382,-10.51207770404633,1.0837645571444017,-18.488969550425757,-2.6586367673566897,-4.716578981054237
383,383,-17.839945012153166,-0.008423057156252245,-8.976552807664163,-1.8008478823968659,-3.8387613304474177
384,384,7.182855800006877,-0.8598037043736806,-10.91546102867315,0.4246232453442289,-0.5995888924211812
385,385,-10.036055755704162,1.0800578508558072,-18.488969550425757,-2.6542526809697975,-4.720039017575768
386,386,-11.133331770100732,1.0865255369241646,-17.69275404731824,-2.6784909420262935,-4.72335665449334
387,387,-7.3046712801833635,1.162114033957291,-0.4889695504257574,-2.644573074996565,-4.723725280817003
388,388,-7.483997894004833,1.1556924219786304,-18.488969550425757,-2.628616980799059,-4.725041057211978
389,389,-17.452511757549118,-0.00897392179726797,-35.97655280766416,-1.8246911981095337,-3.853527733212295
390,390,-6.945556054786685,1.1495002033222896,4.511030449574243,-2.6233122608229635,-4.731986232748337
391,391,-7.6040481145324,1.1461001686843013,-18.488969550425757,-2.6143267407590898,-4.732446242295136
392,392,6.662665177106604,-0.8635039342001287,-10.91546102867315,0.4022675659444488,-0.6151531488059732
393,393,-9.157454675279872,-0.8597309607861743,-21.488969550425757,-5.602017817249354,-8.735020490398465
394,394,-9.225806340258671,0.7272357846558377,18.544978026408337,-2.590028710045779,-4.739793564859166
395,395,-17.170242586456244,-0.010102264545798878,-35.97655280766416,-1.847651631113294,-3.868794461650274
396,396,-9.284344697256731,0.7209143453211129,-27.455021973591663,-2.5800226121422654,-4.7445885469523255
397,397,2.1411735870103925,-0.7500022217310611,-6.91546102867315,2.5345763557620558,1.369101907563362
398,398,-7.407666346403904,0.7156063775477017,-18.455021973591663,-2.5689521769694537,-4.7472636107294015
399,399,-5.14582499279047,0.701269100160729,80.54497802640833,-2.5333048772679163,2.2478956141418855
400,400,-6.6770880334902785,0.7048971786993738,-9.455021973591663,-2.546699015495811,-4.7530366265672335
401,401,-6.237743830797754,0.7084563029129272,-27.455021973591663,-2.559590243382381,-4.753950002370512
402,402,-4.668725514330019,0.6978217617784681,80.54497802640833,-2.5261937245282766,2.245817178333173
403,403,-16.979670375399415,-0.011424621471378682,-47.97655280766416,-1.8706501270185072,-3.884489403142317
404,404,-4.187342847823292,0.6937488301827675,117.54497802640833,-2.5212794840140944,14.241575718917193
405,405,1.6006562218810387,-0.5782043553132383,-6.91546102867315,2.51314077067876,1.3537326899517694
406,406,-5.188932320427373,0.6897069053503073,117.54497802640833,2.4881548409640217,27.239691409062335
407,407,-6.174513178014207,0.5655797369823679,-27.455021973591663,-2.657024380730988,-4.766811049758342
408,408,-5.001363316929238,0.5683758295003294,117.54497802640833,2.332784619999771,27.232751406162127
409,409,-16.86326202588216,-0.013631123319347793,-29.976552807664163,-1.888714662859826,-3.8990921579307587
410,410,-6.2867875287113435,0.5626049474675061,-27.455021973591663,-2.64930988417116,-4.768013687434287
411,411,-17.88102698846213,0.42152694710870575,-47.490521577606884,-4.797121141338103,-7.90366923008748
412,412,1.0425399228925727,-0.5819975855527042,16.08453897132685,11.49210327651761,8.338325387546263
413,413,-8.200019250171145,0.47129611430361784,48.54497802640834,-2.6484793290632638,-4.773636341867114
414,414,-8.374465284594535,0.46850143279356127,-13.455021973591663,-2.639993130571625,-4.774330032813577
415,415,-8.587438751183216,0.46492790363790326,-13.455021973591663,-2.631385990965967,-4.775072559522183
416,416,-17.575470230933263,0.29401167452002763,-50.18033730455665,-4.792258664917917,-7.910154953911863
417,417,-12.033953284768504,0.3440506020469454,107.54497802640833,-2.7794956352981544,12.223274479267392
418,418,-17.40609060647273,0.08547594972210337,36.81966269544335,-1.9429719937731988,2.086546274074103
419,419,-16.983768423243834,-0.01294755219558974,-29.976552807664163,-1.9135432915687147,-3.913948878962848
420,420,-12.549625700758053,0.3402271675214201,107.54497802640833,-2.7760177585231887,12.219244844332355
421,421,-17.89758042426354,0.5388044906736456,98.50947842239312,1.334350852266624,20.083062047876332
422,422,-13.222771181814709,0.33668219670440425,-27.455021973591663,-2.7663637325425654,-4.780711695389609
423,423,-17.26064413399841,-0.005967232612613671,36.81966269544335,-1.939450198185412,2.0824639999697974
424,424,-17.113110608817202,-0.009769654959390195,-32.18033730455665,-1.9292845163620456,-3.9184879170393776
425,425,-13.842214866669117,0.3328761294267988,114.54497802640833,0.23822705152446844,24.215940493988516
426,426,0.49118517261934613,-0.585873428844323,16.08453897132685,11.467157606212794,8.321542874154261
427,427,-14.358712979260735,0.32885557496843365,122.54497802640833,5.234323884635451,37.20725868226023
428,428,-17.941375774835016,0.5389521522890095,98.50947842239312,0.28753798642436124,19.20899364495229
429,429,-15.028715667617778,-0.44632785393183294,105.50947842239312,5.239340508950555,37.204193490223005
430,430,2.3506574983581743,-0.5893307460978072,86.08453897132685,8.44436097085105,8.30638811805423
431,431,-15.647744523132646,-0.4501831010049999,-36.490521577606884,-2.7600957885355584,-4.801599810456519
432,432,-17.814631174925225,0.5388773504888125,-41.490521577606884,-2.7366551983843905,-4.805199254566826
433,433,-16.26016491390147,-0.4540382917299688,-36.490521577606884,-2.7606957890841315,-4.8080771160701765
434,434,-17.07797563471979,-0.4580796877870479,54.509478422393116,-2.7510635421006597,0.19116489002650283
435,435,2.247953051659522,-0.5930049778938302,86.08453897132685,8.42236696172506,8.290944252215809
436,436,3.1317546671985355,-0.5994822769661499,17.08453897132685,5.3803900291534745,3.262691572465158
437,437,2.983855157191563,-0.603126976463179,18.08453897132685,5.358295273493653,3.2472438017967846
438,438,2.840418412352413,-0.6072532502695667,18.08453897132685,5.334525209160901,3.2301331810553933
439,439,2.851022537040791,-0.6109884527875427,-9.91546102867315,2.313647975184381,0.21483856095692033
440,440,2.8847940303815136,-0.6144229975604809,-9.91546102867315,2.289425030597627,0.19914960349524335
441,441,4.869233475287594,-0.6181253070629904,-7.91546102867315,5.267442153631109,3.1835462480743217
442,442,-8.745088138117197,0.7847154301324379,86.08453897132685,-4.631153379457707,3.8659838425275908
443,443,-24.667183457939444,0.7827082899420361,42.08453897132685,-4.637658509982707,1.865677439962674
444,444,-8.666858288584507,-2.2171753066739512,-15.91546102867315,-7.637500491842964,-8.134529414732405
445,445,-8.425478277759066,-2.4278011109974167,-15.91546102867315,-7.8134529235106385,-8.137785994269997
446,446,-24.430407803634846,0.5731535411898339,42.08453897132685,-4.811482796871729,1.8611726832729616
447,447,-8.458503175214673,0.6633097074570218,86.08453897132685,-4.806085826868696,3.859093436070033
448,448,4.834607683174937,-0.5339838649204303,-9.91546102867315,1.2461715894264103,0.16834321404465413
449,449,-6.538159551373518,-0.47635645043620567,0.8996769588967908,-2.5367551481788624,-1.6022139049928459
450,450,-6.533609278357037,-0.4763271674411613,0.8996769588967908,-2.536734443085585,-1.6022662906027083
451,451,-4.534781417201774,-0.4763359182048421,-16.10032304110321,-2.536759700137061,-1.6022673048449096
452,452,-7.5334051996445375,-0.47635827193158775,-9.10032304110321,-2.5372702997585534,-1.6026598165716823
453,453,-8.520667151347753,0.5237322273267906,-0.10032304110320922,-2.537073076973634,-0.6027052546227143
454,454,4.799839146008523,-0.5374877233216484,-9.91546102867315,1.2229349059346788,0.15274523410785434
455,455,-5.85639734352778,-0.4711896585016566,0.8996769588967908,-2.524214899190433,-1.6036888666994802
456,456,-4.208894865815559,-0.4740252452497016,11.89967695889679,-2.5325188054981638,0.39587789974917165
457,457,-7.695337084088877,0.530108701871062,-0.10032304110320922,-2.521108411451273,-0.6040986205436614
458,458,-6.693049017755818,-0.4699219825225467,-2.100323041103209,-2.5218342744452187,-1.6046592429139483
459,459,-5.745993894782732,-0.47037929076355667,0.8996769588967908,-2.523280421075576,-1.604822586619557
460,460,-3.7531742824802112,-0.47048866469806594,-16.10032304110321,-2.524233180058154,-1.6053921343216562
461,461,-3.7836848861712546,-0.47089242850497737,11.89967695889679,-2.5273733146838637,0.3928349196175045
462,462,6.668200530783963,-0.4237286598160528,-9.91546102867315,1.3707499452742837,0.14249631677159869
463,463,6.59286886230079,-0.5445973251446241,-9.91546102867315,1.1936698969722244,0.12700376730987273
464,464,5.498144983713573,-0.5483047914984254,-8.91546102867315,3.1718631831001716,2.1114071565998103
465,465,5.3931014800326835,-0.43469241747496423,-8.91546102867315,3.3052067513101093,2.0960215082650393
466,466,7.273758098687537,-0.4382813932968608,31.08453897132685,1.2829815545241132,0.08051552009301588
467,467,7.363433618898938,-0.4418800926303632,31.08453897132685,1.2605455520116493,0.06489482112955614
468,468,7.447886798829877,-0.44396280371274854,-10.91546102867315,-0.7645699184806745,-1.9483766900692245
469,469,7.9336091257438,-0.44750509677821526,-10.91546102867315,-0.7866394900220826,-1.9638234972091198
470,470,10.437324313142746,-0.3338971101642345,-10.50789203488818,4.34697635287322,2.0207480027220157
471,471,10.949517079103288,-0.2205868156428772,-10.50789203488818,4.477166084002263,2.003429766605052
472,472,11.353086835010878,-0.10695015461468871,-12.50789203488818,-1.389424181007847,-2.0120599429780555
473,473,11.81348126989235,0.12328065977922897,-12.50789203488818,-1.1048916327750575,-2.030370564367061
474,474,11.162410127128567,0.0026163495160588246,92.49210796511181,6.7168770583317325,12.95387967435299
475,475,11.527823478517647,0.11637756692361345,92.49210796511181,6.850561914883336,12.938667005022424
476,476,9.859627955570133,0.11301326663526878,-11.50789203488818,1.8283003502721655,-0.07668055851843292
477,477,13.320165536111986,0.22645340732604036,-10.50789203488818,2.964671672657076,0.908422657882582
478,478,13.676723179713193,0.2229319752335931,-10.50789203488818,2.9427138754417967,0.8928202152787179
479,479,11.045499529736873,0.2193515222586062,-11.50789203488818,2.9211839567759057,0.8772341526866114
480,480,11.482768971592435,0.12665411594663056,-11.50789203488818,2.887871744981993,0.8542691738857116
481,481,8.787862286995676,0.12328816975660306,52.49210796511182,3.866138732528995,4.838941844477446
482,482,9.090844696590864,-0.05567398637553023,52.49210796511182,3.844792511595287,4.823735869146319
483,483,13.47017252160883,-0.05987671098969183,-10.50789203488818,3.8206436480253387,0.8060244620426147
484,484,12.665451570165487,-0.06317264923156918,-12.50789203488818,0.7974918924238352,-1.2094637261771908
485,485,12.927064412061839,-0.06671907862553184,-12.50789203488818,0.7755340637697401,-1.225066168781055
486,486,14.135608537914827,-0.07010322943659553,-12.50789203488818,-1.2466567091721146,-3.2404643430067637
487,487,14.368880307452574,0.04360562102069554,-12.50789203488818,-1.1129905923469678,-3.2558909160140814
488,488,10.589383967927404,0.04011228476041673,-11.50789203488818,2.865674287438061,0.7287436190700163
489,489,10.72024456334075,0.036840177344614755,-11.50789203488818,2.8432319034117555,0.7133358602571178
490,490,7.941268154780268,0.03236987307506156,-11.50789203488818,0.815136598325175,-1.3067648985987006
491,491,5.105507408887895,0.028913580446751408,-12.50789203488818,-0.20672525453783663,-1.3224169883566361
492,492,5.264242349654605,0.025449956934598283,-12.50789203488818,-0.22799419791932252,-1.3378864638094683
493,493,7.317047849010102,0.022244591643587275,38.49210796511182,10.749448661043992,6.646541470141244
494,494,7.3742930507005084,-0.09827979289740862,38.49210796511182,10.572077661204446,6.630877868734572
495,495,6.389832101102719,-0.10155837894955755,-5.5078920348881795,-0.4497309451060829,-2.3844524019774695
496,496,6.371877403233231,-0.1047908909958728,-5.5078920348881795,-0.471459405604179,-2.3997263315359874
497,497,4.2221194938488935,-0.10769130907836888,1.4921079651118205,3.5052724295252773,1.5848876144332849
498,498,13.147876750987777,-0.11243314614529076,4.4921079651118205,9.474512467621267,6.562713034570066
499,499,13.099510350326895,-0.11571165538861083,4.4921079651118205,9.453639596977112,6.547471814323657
500,500,10.977493388721424,-0.1187471732611447,-10.50789203488818,4.4315998344454215,2.532079421278027
501,501,10.842175089928126,-0.12184946490310988,-10.50789203488818,4.409368110279431,2.516786271829133
502,502,8.749199523312335,-0.12541714541219995,-11.50789203488818,1.3863632292852088,-0.49960236060705654
503,503,6.725672996322796,0.9885119792501527,-8.50789203488818,9.520143925819035,5.485135272196885
504,504,3.095705787212232,0.8650255479375897,-4.5078920348881795,1.321273938003145,-0.5454736950115375
505,505,0.40769634656489373,0.8591126708825958,-11.50789203488818,1.2788844613407804,-0.5752879020380703
506,506,1.0867634592543958,0.8558574835489177,-11.50789203488818,1.2560305593192425,-0.5916707532941672
507,507,-2.9976587993883754,0.8521038464210964,-10.50789203488818,3.225048254704788,1.3870521697575384
508,508,-2.2841914027545442,0.8500708373254817,-11.50789203488818,2.2015110078361744,0.3720288594452512
509,509,-8.037872492066672,1.0251131637375557,19.49210796511182,-0.07795401775266697,-1.6337933978506953
510,510,-8.202099353844932,1.0227372123017249,19.49210796511182,-0.06818294904750388,-1.6336321333432124
511,511,-7.8460985441289814,1.0274187722743162,30.49210796511182,1.9112968962360455,0.36547492783407165
512,512,-7.65611783986752,1.0296257807441729,30.49210796511182,1.900542966540904,0.3646896508165014
513,513,-2.710864265067759,0.8571263074978803,-6.5078920348881795,0.1666636464621547,-0.631542287308605
514,514,-10.262244810286212,0.8668048316707839,-10.50789203488818,5.1262947676503785,2.3668594698483503
515,515,-2.352058151858998,0.8594934102015581,-6.5078920348881795,0.1564878902376563,-0.6320382010283652
516,516,-12.06494638449405,0.8617643335573595,0.49210796511182053,7.146126543847288,3.367352137991233
517,517,-11.72051447776672,0.8641608667878509,0.49210796511182053,7.135453676629226,3.36662386138714
518,518,-2.5783271685453713,0.8523131927759229,-11.50789203488818,0.18577764127762464,-0.6315039996667053
519,519,-8.292427216504805,1.02004922113459,-11.50789203488818,0.9394390746657493,-0.6350986768368188
520,520,-2.0838556867654603,0.8546176813649544,-11.50789203488818,0.1751854303870033,-0.6321755801327384
521,521,-7.378471486392186,1.0316008450182887,-9.50789203488818,6.887924394627483,3.362660507177324
522,522,-9.792305537899239,0.9275898963458082,-10.50789203488818,4.959266819476262,2.365340997152259
523,523,-8.465264987565405,0.9299573388348608,-11.50789203488818,0.948774552882135,-0.6353272363163569
524,524,-7.116199217384512,1.0355267155379047,-11.50789203488818,-0.1366838051039636,-0.6413738439841694
525,525,-7.075638308223773,1.0330823534364573,-9.50789203488818,6.872682242871825,3.3584525177539604
526,526,-6.949977994810265,0.9204831879590181,11.49210796511182,2.6966237747249693,1.3572264003685461
527,527,-6.802241100233129,0.9229097097659984,11.49210796511182,2.6864212198490947,1.3567283567415558
528,528,-5.601568526255786,0.9252689759401185,-11.50789203488818,-0.32553133466197437,-1.6448493476980985
529,529,-5.417569507280433,0.9277009022734259,-5.5078920348881795,1.6629626247342344,0.3538031808393356
530,530,-5.461672159370217,1.057764475494026,7.4921079651118205,5.757102782712202,3.3514042444977434
531,531,-5.278157750795501,0.9303090774270684,-5.5078920348881795,1.6526795593919132,0.353248542497127
532,532,-3.538618122925236,1.0554580334315817,-12.50789203488818,-0.23308344702100925,-1.6485382986814017
533,533,-4.82948724733145,0.9474013831951364,-13.50789203488818,-3.4295758894571264,-3.650178632575745
534,534,-3.6312922695053196,1.0532420668466314,-12.50789203488818,-0.22332019085720134,-1.6484828703449352
535,535,-7.737551957750611,-0.15524923411676284,-10.50789203488818,2.3539304046644887,0.34698372062204896
536,536,-3.809328289832237,1.051112596599915,-10.50789203488818,3.78628731558117,1.351513224820522
537,537,-5.0617278252847555,0.8323123394608047,-13.50789203488818,-3.595923823579149,-3.6513529728975413
538,538,-6.362685715559579,0.8347004383781484,-11.50789203488818,0.39388150702082925,-0.651745129639778
539,539,-5.01556264306582,-0.16041322614349918,-12.50789203488818,-2.626180939948206,-3.6525170693721947
540,540,-19.428357199998445,1.0598344359627236,-12.50789203488818,-0.255031476442646,-1.6502343144739058
541,541,-7.9610546075608895,-0.15322485230347604,-10.50789203488818,2.343329652009494,0.34625590042765
542,542,-19.56830832957027,1.0621154621270352,-12.50789203488818,-0.26546163523087074,-1.6507418412652441
543,543,-4.085387635892868,0.9318759397945509,-10.50789203488818,3.6407425431337828,1.3515646468995897
544,544,-5.353768244302973,-0.15793861489080818,-12.50789203488818,-2.636600612899805,-3.6531844914442786
545,545,-6.671678348806616,0.8370643736573711,-11.50789203488818,0.3833063131932235,-0.6524716820325835
546,546,-22.166314597801,-0.2683667061140942,-12.50789203488818,-1.8230302994926433,-2.6547596095670087
547,547,-22.415936928126555,-0.266171043314283,-12.50789203488818,-1.8333906876447799,-2.6553184570145874
548,548,-23.022382223939346,-0.37876363323286344,-12.50789203488818,-2.0094953366426083,-2.6564432516028376
549,549,-22.680974586685174,-0.381149991747894,-12.50789203488818,-1.9996157189970702,-2.656222400367241
550,550,-6.376548067328859,-0.46421694096221544,-12.50789203488818,-2.020467707224107,-2.657398870596282
551,551,-7.347177063700677,-0.45828369612304876,-12.50789203488818,-1.0449380955800294,-1.6583422679696014
552,552,-6.740132636663688,-0.4619279983441782,-12.50789203488818,-1.0313945016935193,-1.6584060638030564
553,553,-4.693307326563357,-0.4561164928900374,5.4921079651118205,-1.0578647013754576,-1.6607051987130887
554,554,-4.127752577956251,-0.4588443991240281,-11.50789203488818,-1.0801792143831435,-1.6761082920132395
555,555,-3.58540343964847,-0.4615315108819211,-11.50789203488818,-1.1023630674753733,-1.691453015675478
556,556,-1.0190986645423514,-0.4644523997570782,-8.50789203488818,3.8755417179883622,2.292779473803776
557,557,-0.5168413560474896,-0.4671562108976621,-8.50789203488818,3.8537148889013864,2.2775017408381615
558,558,1.9761602161796787,-0.4699599674533199,-10.50789203488818,1.832265684544332,1.2622385622478731
559,559,2.386458005731029,-0.47275412314668275,-10.50789203488818,2.8332164503113333,2.107482607811935
560,560,2.786913438484909,-0.4756778482151549,-11.50789203488818,0.8117487250218787,0.09200567768147394
