id,newid,Y2015_ttl,Y2015_man_bus_fin,Y2015_com_eng_sci,Y2015_edu_leg_cs_art,Y2015_healthc,Y2015_service,Y2015_sales_office,Y2015_nat_rec_con_maint,Y2015_prod_tran_mov
1500000US530530729072,530729072,758,73,30,93,67,71,253,121,50
1500000US530530729073,530729073,0,0,0,0,0,0,0,0,0
1500000US530530730011,530730011,351,10,13,43,23,20,83,35,124
1500000US530530730012,530730012,633,31,12,34,54,119,59,212,112
1500000US530530730013,530730013,866,122,13,119,52,88,117,146,209
1500000US530530730014,530730014,507,140,0,76,18,86,87,100,0
1500000US530530730015,530730015,359,60,22,29,27,57,80,54,30
1500000US530530730051,530730051,420,54,20,63,36,36,37,68,106
1500000US530530730052,530730052,925,114,30,131,14,157,146,278,55
1500000US530530730053,530730053,312,60,0,27,0,0,60,72,93
1500000US530530730054,530730054,683,119,85,119,30,118,38,87,87
1500000US530530730061,530730061,1019,111,32,46,16,125,270,226,193
1500000US530530730062,530730062,573,103,36,57,0,77,185,76,39
1500000US530530731081,530731081,789,66,0,81,27,259,161,151,44
1500000US530530731082,530731082,1794,239,100,145,91,189,653,101,276
1500000US530530731083,530731083,1125,85,0,72,63,147,552,45,161
1500000US530530731101,530731101,767,126,30,70,32,126,205,66,112
1500000US530530731102,530731102,1027,140,38,154,76,154,159,194,112
1500000US530530731111,530731111,930,134,64,81,11,203,233,107,97
1500000US530530731112,530731112,615,139,0,39,59,130,120,35,93
1500000US530530731113,530731113,475,33,20,69,17,47,123,65,101
1500000US530530731131,530731131,762,99,63,24,0,172,76,167,161
1500000US530530731132,530731132,1140,358,50,54,67,193,197,42,179
1500000US530530731133,530731133,1167,118,100,120,75,216,271,175,92
1500000US530530731141,530731141,1074,217,17,59,47,178,313,106,137
1500000US530530731142,530731142,659,25,0,32,27,162,215,142,56
1500000US530530731143,530731143,527,72,40,33,17,82,98,32,153
1500000US530530731151,530731151,954,157,11,60,78,116,310,90,132
1500000US530530731152,530731152,734,76,21,51,0,64,197,167,158
1500000US530530731153,530731153,246,32,0,40,0,36,54,62,22
1500000US530530731161,530731161,981,129,15,75,59,203,189,91,220
1500000US530530731162,530731162,697,65,0,27,16,69,202,219,99
1500000US530530731171,530731171,902,63,50,60,72,148,250,89,170
1500000US530530731172,530731172,697,86,7,44,45,71,218,167,59
1500000US530530731181,530731181,862,74,21,93,27,102,288,94,163
1500000US530530731182,530731182,1087,186,48,161,34,161,203,121,173
1500000US530530731191,530731191,626,76,8,31,5,108,114,130,154
1500000US530530731192,530731192,924,158,13,108,29,100,284,109,123
1500000US530530731201,530731201,858,63,52,67,34,215,270,43,114
1500000US530530731202,530731202,794,120,43,109,83,171,163,31,74
1500000US530530731211,530731211,994,177,49,80,68,85,278,132,125
1500000US530530731212,530731212,1241,145,50,165,168,140,256,107,210
1500000US530530731221,530731221,792,107,30,39,82,79,171,45,239
1500000US530530731222,530731222,1415,261,82,107,84,268,309,228,76
1500000US530530731231,530731231,1603,422,130,188,109,166,403,72,113
1500000US530530731232,530731232,704,96,39,39,92,99,195,61,83
1500000US530530731241,530731241,542,54,0,8,6,198,104,71,101
1500000US530530731242,530731242,1076,99,0,54,47,140,320,211,205
1500000US530530731251,530731251,1876,192,51,172,177,269,555,245,215
1500000US530530731252,530731252,917,30,0,85,105,31,182,198,286
1500000US530530731253,530731253,1674,257,28,61,92,180,588,194,274
1500000US530530731261,530731261,1723,351,39,105,216,402,384,112,114
1500000US530530732001,530732001,523,11,40,40,15,57,127,125,108
1500000US530530732002,530732002,350,36,0,16,27,79,59,95,38
1500000US530530732003,530732003,543,14,39,33,67,126,74,69,121
1500000US530530732004,530732004,1153,73,8,85,34,243,216,343,151
1500000US530530733011,530733011,1768,207,121,49,41,516,390,137,307
1500000US530530733012,530733012,277,28,8,13,27,151,40,0,10
1500000US530530733013,530733013,105,49,0,11,13,0,14,5,13
1500000US530530733014,530733014,675,68,0,13,7,112,133,124,218
1500000US530530733021,530733021,798,115,43,78,16,108,160,92,186
1500000US530530733022,530733022,610,120,18,95,17,74,151,28,107
1500000US530530733023,530733023,504,124,13,53,32,19,162,22,79
1500000US530530734041,530734041,593,54,11,25,41,182,112,92,76
1500000US530530734042,530734042,370,0,0,46,17,57,31,160,59
1500000US530530734043,530734043,458,75,40,32,11,104,79,75,42
1500000US530530734044,530734044,492,120,36,61,61,71,79,46,18
1500000US530530734045,530734045,1003,92,36,169,74,176,162,109,185
1500000US530530734051,530734051,892,105,15,67,46,184,116,195,164
1500000US530530734052,530734052,757,100,29,41,28,184,191,62,122
1500000US530530734061,530734061,756,148,17,163,74,123,121,87,23
1500000US530530734062,530734062,727,97,8,92,39,118,168,103,102
1500000US530530734063,530734063,1073,108,28,66,29,232,373,49,188
1500000US530530734071,530734071,710,33,64,54,20,174,179,56,130
1500000US530530734072,530734072,450,24,0,32,35,142,64,32,121
1500000US530530734073,530734073,828,217,23,91,59,108,193,68,69
1500000US530530734081,530734081,910,133,38,63,30,111,284,131,120
1500000US530530734082,530734082,462,151,50,74,20,57,44,20,46
1500000US530530734083,530734083,464,44,33,85,8,48,113,41,92
1500000US530530735001,530735001,519,80,77,51,21,36,85,57,112
1500000US530530735002,530735002,703,63,61,158,42,52,178,107,42
1500000US530530735003,530735003,479,184,12,31,10,92,44,61,45
1500000US530530735004,530735004,643,118,112,93,102,9,96,24,89
1500000US530530735005,530735005,414,20,0,35,57,24,83,28,167
1500000US530530735006,530735006,639,224,12,31,11,28,250,30,53
1500000US530539400011,539400011,711,190,32,108,84,65,184,17,31
1500000US530539400012,539400012,726,106,51,85,48,68,200,55,113
1500000US530539400021,539400021,622,89,27,11,28,77,194,86,110
1500000US530539400022,539400022,595,72,9,7,4,153,188,51,111
1500000US530539400023,539400023,572,87,22,47,39,109,120,53,95
1500000US530539400031,539400031,1672,329,113,163,170,204,379,138,176
1500000US530539400032,539400032,940,97,37,35,43,168,282,155,123
1500000US530539400033,539400033,1038,84,31,48,0,193,299,109,274
1500000US530539400041,539400041,719,0,26,73,33,193,191,97,106
1500000US530539400042,539400042,242,75,0,10,0,25,33,43,56
1500000US530539400043,539400043,329,32,10,16,13,56,95,41,66
1500000US530539400044,539400044,430,71,12,24,9,114,107,43,50
1500000US530539400045,539400045,718,121,25,90,31,76,198,105,72
1500000US530539400046,539400046,750,153,32,39,14,126,219,68,99
1500000US530539400051,539400051,716,94,33,68,13,90,201,80,137
1500000US530539400052,539400052,1094,118,95,82,55,215,258,131,140
1500000US530539400053,539400053,1166,183,56,76,46,220,296,137,152
1500000US530539400061,539400061,505,64,0,31,37,125,111,62,75
1500000US530539400062,539400062,230,16,3,11,25,77,35,12,51
1500000US530539400071,539400071,327,27,10,14,2,118,99,23,34
1500000US530539400072,539400072,428,34,40,15,4,120,42,42,131
1500000US530539400073,539400073,528,34,12,20,3,215,97,87,60
1500000US530539400081,539400081,1410,227,79,140,80,220,382,91,191
1500000US530539400082,539400082,946,146,38,97,69,162,242,56,136
1500000US530539400083,539400083,687,180,52,111,51,82,122,22,67
1500000US530539400091,539400091,1047,100,27,90,53,170,300,147,160
1500000US530539400092,539400092,438,73,54,64,11,41,102,39,54
1500000US530539400101,539400101,1084,127,17,132,37,124,312,108,227
1500000US530539400102,539400102,694,76,0,0,23,76,195,96,228
1500000US530539400103,539400103,212,44,3,28,31,16,38,43,9
1500000US530539400111,539400111,916,182,43,107,59,122,182,71,150
1500000US530539400112,539400112,914,204,76,108,139,83,224,21,59
1500000US530539400113,539400113,495,107,32,57,39,47,110,49,54
